iso3,value,value.sd,quantity
AUT,20711.8971396841,787.295386404764,totnewtx2020
AZE,110753.587599585,3118.67789146637,totnewtx2020
BDI,93135.1298090627,19927.0342222216,totnewtx2020
BEL,29688.0829343438,999.373775816322,totnewtx2020
BEN,62579.9141586791,2545.21252970589,totnewtx2020
BFA,59531.5613993619,3520.82426266015,totnewtx2020
BGD,2657013.39148833,78334.1975120947,totnewtx2020
BGR,44418.6696261029,2096.05379398044,totnewtx2020
BHR,5149.49246793913,114.186449288513,totnewtx2020
BHS,939.484818761321,41.6859481380869,totnewtx2020
BIH,28868.7405127004,1579.08000754308,totnewtx2020
BLR,67892.889551524,4038.09460088793,totnewtx2020
BLZ,1625.62222097498,72.761083897422,totnewtx2020
BOL,183552.125350786,8454.2448696308,totnewtx2020
BRA,1617102.51999647,74137.9523515494,totnewtx2020
BRB,119.911898681485,8.33840784924968,totnewtx2020
BRN,4030.7587222501,162.924907848513,totnewtx2020
BTN,23874.3207797504,1112.40241902191,totnewtx2020
BWA,73271.5068705181,188944.546562942,totnewtx2020
CAF,94662.9522907861,35007.186232807,totnewtx2020
CAN,37951.1688014652,1136.98034865113,totnewtx2020
CHE,17676.4029571152,491.613526806115,totnewtx2020
CHL,54026.3684814908,3350.77626675181,totnewtx2020
CHN,12707938.1252462,382660.836270627,totnewtx2020
CIV,250349.946368129,91140.7625417586,totnewtx2020
CMR,248867.41666213,60133.2896640927,totnewtx2020
COD,1732062.0338834,66178.8818992872,totnewtx2020
COG,126303.862714489,26774.584946477,totnewtx2020
COL,234138.113233376,9337.11073175943,totnewtx2020
COM,2589.99264919848,137.063113558376,totnewtx2020
CPV,5862.71250792155,228.094065957294,totnewtx2020
CRI,10410.3378622929,354.604737487282,totnewtx2020
CUB,15679.6485762634,718.51882902612,totnewtx2020
CUW,48.9472858893987,0.532899732477851,totnewtx2020
CYP,1280.9765925531,27.0836155533761,totnewtx2020
CZE,17438.013720277,1121.83734477833,totnewtx2020
DEU,188557.048181325,7805.89100606545,totnewtx2020
DJI,63330.8656956806,3226.38343299622,totnewtx2020
DNK,8688.94895130845,284.139178769004,totnewtx2020
DOM,80852.0841737857,4823.16676798868,totnewtx2020
ECU,132850.370128473,5248.75223666053,totnewtx2020
EGY,181933.851662481,6201.14955852147,totnewtx2020
ERI,85111.1349173927,5035.49795003387,totnewtx2020
ESP,124785.878039686,6694.13224294348,totnewtx2020
EST,5708.76056355762,388.419769230748,totnewtx2020
ETH,2184941.8992095,120739.754020803,totnewtx2020
FIN,8487.93484076882,411.972692123472,totnewtx2020
FJI,4396.36009959864,170.671516744101,totnewtx2020
FRA,152878.334331799,5826.12129535525,totnewtx2020
FSM,3170.44592447294,89.6439718219749,totnewtx2020
GAB,54360.6300700725,13440.1933357471,totnewtx2020
GBR,172449.532902114,4756.84892216866,totnewtx2020
GEO,76031.3203608616,2851.73323976198,totnewtx2020
GHA,176847.238022299,13739.090175163,totnewtx2020
GIN,160582.666661184,8074.58111897061,totnewtx2020
GMB,34646.4617481304,2261.21783549326,totnewtx2020
GNB,27729.8502686832,6658.31721581104,totnewtx2020
GNQ,12400.4262209474,4863.11849376911,totnewtx2020
GRC,19000.105854695,877.743845444893,totnewtx2020
GRD,35.6435569114562,1.56088369545878,totnewtx2020
GTM,76168.5159625493,3652.83389446298,totnewtx2020
GUM,1493.17020294994,38.0655224554867,totnewtx2020
GUY,8577.02336694618,388.462759996254,totnewtx2020
HKG,93871.9710833371,3739.10404867827,totnewtx2020
HND,72712.0216516315,3144.56952952934,totnewtx2020
HRV,17686.206855238,1076.98250299438,totnewtx2020
HTI,231659.965685486,23297.2297337886,totnewtx2020
HUN,24692.3731477556,1996.39385222922,totnewtx2020
IDN,5101101.41239006,122362.277877831,totnewtx2020
IND,29477957.215722,1111222.93588522,totnewtx2020
IRL,11414.6142981446,373.054308636147,totnewtx2020
IRN,198636.18239012,7713.24419141668,totnewtx2020
IRQ,241357.314735083,10325.5984088555,totnewtx2020
ISL,325.745283521494,8.93180048445377,totnewtx2020
ISR,7934.77884106515,205.972730415939,totnewtx2020
ITA,77072.6685799413,3532.0276000757,totnewtx2020
JAM,1844.32400536652,94.2603757299586,totnewtx2020
JOR,10534.5771285299,342.580724379529,totnewtx2020
JPN,375467.308000938,20131.6178254311,totnewtx2020
KAZ,366532.477283966,14978.4703584967,totnewtx2020
KEN,1043947.03739082,542130.147061657,totnewtx2020
KGZ,122583.95330093,3529.98599660722,totnewtx2020
KHM,502822.156749465,18477.6488148966,totnewtx2020
KIR,6776.91272640768,202.045249805542,totnewtx2020
KOR,853831.746933373,35221.5402777689,totnewtx2020
KWT,18086.2602492177,397.759768089439,totnewtx2020
LAO,57213.1963912764,2906.48178948784,totnewtx2020
LBN,21528.2401067062,517.049791081861,totnewtx2020
LBR,84663.849434974,6771.94850212821,totnewtx2020
LBY,33656.765297161,963.728021473406,totnewtx2020
LCA,224.944026719048,15.7155041169901,totnewtx2020
LKA,152385.050072876,6153.70785346893,totnewtx2020
LSO,90423.0704095824,237920.568288805,totnewtx2020
LTU,26611.4612492598,1576.91161076178,totnewtx2020
LUX,903.961912823007,29.5693016390248,totnewtx2020
LVA,17614.9043460166,978.223983517411,totnewtx2020
MAC,8956.40300730719,265.981950555668,totnewtx2020
MAR,768802.28098811,18493.8477011102,totnewtx2020
MDA,62698.0451383409,2795.65334089304,totnewtx2020
MDG,409616.514396788,14075.2408543418,totnewtx2020
MDV,3286.54274997509,83.8352058012443,totnewtx2020
MEX,388488.853254293,16264.4532439228,totnewtx2020
MKD,14507.7043059737,610.369201091327,totnewtx2020
MLI,86088.6382404711,3945.82481426468,totnewtx2020
MLT,818.541123838121,11.5641138879654,totnewtx2020
MMR,1716249.79118949,44907.8232168628,totnewtx2020
MNE,1068.46954705351,29.4165702143345,totnewtx2020
MNG,80746.7371031149,2647.4356028993,totnewtx2020
MRT,59690.8869634834,3204.88402541281,totnewtx2020
MUS,2464.47455416529,123.157919701074,totnewtx2020
MWI,196046.615153393,306741.649994769,totnewtx2020
MYS,351125.414507234,11711.3786851235,totnewtx2020
NAM,113481.387585201,143372.075962143,totnewtx2020
NCL,1040.15904892921,47.3676990203393,totnewtx2020
NER,140361.036234188,4110.29903381489,totnewtx2020
NGA,1020308.00161146,110693.810279263,totnewtx2020
NIC,54403.7403742942,2370.58252458243,totnewtx2020
NLD,29732.641770645,826.750943871782,totnewtx2020
NOR,8408.89525195798,179.909358002835,totnewtx2020
NPL,496659.295389327,16357.0056841113,totnewtx2020
NZL,8196.20451616721,218.494290410833,totnewtx2020
OMN,9664.28269367906,388.688919243541,totnewtx2020
PAK,4515514.61480005,136980.614468305,totnewtx2020
PAN,26578.926564848,1023.37116898373,totnewtx2020
PER,806463.392052418,26521.9195351098,totnewtx2020
PHL,4067582.73925601,153658.128829319,totnewtx2020
PNG,333653.485509691,14288.058333522,totnewtx2020
POL,145048.171472683,9749.29409693038,totnewtx2020
PRI,1332.17429565299,113.343554042175,totnewtx2020
PRK,1160008.82463895,24441.3180618172,totnewtx2020
PRT,54729.6551929001,4407.46632200707,totnewtx2020
PRY,46359.4455295421,1668.81770176339,totnewtx2020
PSE,1114.50312319244,51.8084220118286,totnewtx2020
PYF,1262.27470062474,46.0028889655357,totnewtx2020
QAT,12235.139409236,145.023626373858,totnewtx2020
ROU,341033.92142032,14508.2653856928,totnewtx2020
RUS,2001630.40187411,90517.4135277606,totnewtx2020
RWA,79563.2981009331,16222.7870453131,totnewtx2020
SAU,88248.4589150411,2805.98539253846,totnewtx2020
SDN,463955.0562538,20795.3571978908,totnewtx2020
SEN,216744.907625014,6264.70004647301,totnewtx2020
SGP,33906.4283566698,1123.37147573395,totnewtx2020
SLB,8356.04322312489,283.070205699111,totnewtx2020
SLE,177611.081571293,5323.90160612779,totnewtx2020
SLV,46729.5031652413,1741.40235703068,totnewtx2020
SOM,211577.686648291,5375.45384294719,totnewtx2020
SRB,18288.6739635673,596.49005990761,totnewtx2020
SSD,75368.2041631421,10615.6771463601,totnewtx2020
STP,2381.72970915567,82.3012601738808,totnewtx2020
SUR,1894.64644260626,75.7239868639117,totnewtx2020
SVK,12502.6476154167,701.487437997715,totnewtx2020
SVN,4873.45944295432,282.916725463651,totnewtx2020
SWE,15597.2801814638,333.116386498305,totnewtx2020
SWZ,63101.6681009209,185187.425478325,totnewtx2020
SYC,257.690876183413,13.4624725929812,totnewtx2020
SYR,100597.305440248,3303.65226283371,totnewtx2020
TCD,127335.925945817,10226.6378504857,totnewtx2020
TGO,28889.6480056458,4652.27372950538,totnewtx2020
THA,844432.629263158,44060.1467375621,totnewtx2020
TJK,106226.346543776,2676.4199796311,totnewtx2020
TKM,59080.7248133615,2517.78517674885,totnewtx2020
TLS,49178.5283060957,1162.20989428061,totnewtx2020
TON,334.139891568428,16.8239157520871,totnewtx2020
TTO,2895.4438035173,143.75479629083,totnewtx2020
TUN,59661.0179876826,1725.93547143608,totnewtx2020
TUR,440351.805741959,17714.2935212696,totnewtx2020
TZA,690596.31435351,363791.240631853,totnewtx2020
UGA,477316.935013635,360246.550004316,totnewtx2020
UKR,568007.333050515,26710.6784997565,totnewtx2020
URY,14947.9205896067,722.686023686676,totnewtx2020
USA,239265.727396171,14489.5620189471,totnewtx2020
UZB,332243.475090553,10622.6490128256,totnewtx2020
VCT,148.762435909335,9.12477357726137,totnewtx2020
VEN,137068.112642841,5096.13367200322,totnewtx2020
VNM,1491546.89427918,66793.4028879523,totnewtx2020
VUT,2803.37343458021,94.1779526384095,totnewtx2020
WSM,113.748736398035,9.54645720199687,totnewtx2020
YEM,200928.21221399,7652.99724738696,totnewtx2020
ZAF,2930432.66976168,3027673.50377638,totnewtx2020
ZMB,447150.285472861,771272.409029838,totnewtx2020
ZWE,369286.699602755,1085678.77847209,totnewtx2020
ABW,6.98600740891327,0.567254283596954,totnotx2020
AFG,355201.428528253,160553.14633431,totnotx2020
AGO,453315.300413487,126456.848504748,totnotx2020
ALB,1112.15444364461,102.101152771665,totnotx2020
ARE,158.087842523563,16.0038488485626,totnotx2020
ARG,26896.1389659179,2426.03631987354,totnotx2020
ARM,3820.21197374058,516.174954625319,totnotx2020
ATG,6.75763775379934,0.667524126151071,totnotx2020
AUS,2753.22843693345,240.579974042795,totnotx2020
AUT,2381.47713535687,219.862227900181,totnotx2020
AZE,17282.3641615219,2220.19728094757,totnotx2020
BDI,58014.9473857077,22364.2032894888,totnotx2020
BEL,3667.57201940155,345.07688742298,totnotx2020
BEN,31613.1263852793,8240.82551764725,totnotx2020
BFA,42979.2263763343,14096.0369963796,totnotx2020
BGD,1933805.1811988,545360.782804187,totnotx2020
BGR,8557.56967208937,1353.58931707009,totnotx2020
BHR,472.507269538873,39.2127238582827,totnotx2020
BHS,101.565323250835,8.08674576676924,totnotx2020
BIH,4824.20171292804,706.30164246207,totnotx2020
BLR,12316.806488704,1672.99569728855,totnotx2020
BLZ,149.125189782846,12.3031806357892,totnotx2020
BOL,68960.9681471605,17650.6929779323,totnotx2020
BRA,158766.566434639,13610.0968368424,totnotx2020
BRB,7.81481468774144,0.608393109635546,totnotx2020
BRN,383.79994055206,33.8617049698035,totnotx2020
BTN,3551.56187095752,496.354811105356,totnotx2020
BWA,17821.2342782629,16353.6961611038,totnotx2020
CAF,97840.3988620626,41477.514540963,totnotx2020
CAN,3465.7012563335,300.822644096406,totnotx2020
CHE,1593.75653747424,142.124021781758,totnotx2020
CHL,5999.80306902792,558.949136660011,totnotx2020
CHN,4466091.49701395,1087947.19805597,totnotx2020
CIV,160357.603909229,92457.5946749159,totnotx2020
CMR,270073.875913706,167451.161589981,totnotx2020
COD,1015702.43065501,260912.758026515,totnotx2020
COG,38418.2113562549,7848.05618233927,totnotx2020
COL,40970.1419419209,5739.30251782865,totnotx2020
COM,1432.39858932774,407.839394602796,totnotx2020
CPV,1134.56325656147,163.214611265316,totnotx2020
CRI,1863.21695152111,256.280791381149,totnotx2020
CUB,1622.05005720142,141.355177005925,totnotx2020
CUW,3.04862506943347,0.237785847224785,totnotx2020
CYP,114.522729284293,9.79173921907635,totnotx2020
CZE,1729.50679620011,156.280561636011,totnotx2020
DEU,14756.5477359734,1339.68442012668,totnotx2020
DJI,10745.0774946242,1407.06570070789,totnotx2020
DNK,920.791253329351,78.2425352123037,totnotx2020
DOM,13386.5333284597,1799.81554331235,totnotx2020
DZA,67480.3900157688,8952.79210266753,totnotx2020
ECU,19988.156271374,2702.6927632443,totnotx2020
EGY,69297.3422232258,4111.28517841207,totnotx2020
ERI,14061.360398241,5756.09504461052,totnotx2020
ESP,10819.0650347287,1046.25457036312,totnotx2020
EST,758.071301667693,71.562136669412,totnotx2020
ETH,1332341.84154692,489137.506157284,totnotx2020
FIN,1063.18501333886,99.7472526306066,totnotx2020
FJI,748.087309090151,104.732467086315,totnotx2020
FRA,19973.1176009503,1570.49037790376,totnotx2020
FSM,491.519006100814,69.7774481348089,totnotx2020
GAB,36949.3910086212,11847.3371202333,totnotx2020
GBR,13455.2556128226,785.777940793417,totnotx2020
GEO,37388.4465627263,13572.3809813936,totnotx2020
GHA,277798.953792885,120237.801743466,totnotx2020
GIN,108189.398464479,35812.1300056979,totnotx2020
GMB,10138.2666008703,1695.65044021997,totnotx2020
GNB,29077.339609922,7658.50147538216,totnotx2020
GNQ,3107.90894186442,302.843653761824,totnotx2020
GRC,724.98113934301,61.7568016561394,totnotx2020
GRD,2.11217744720023,0.174970878151167,totnotx2020
GTM,12889.8317448389,1780.58189221597,totnotx2020
GUM,159.497326972903,14.4036537505424,totnotx2020
GUY,1520.76876978726,192.493707890808,totnotx2020
HKG,9343.73342090733,751.441122483166,totnotx2020
HND,11768.5691960605,1643.69535810518,totnotx2020
HRV,1760.62264221457,169.308510161831,totnotx2020
HTI,91698.0460809546,26080.0083017567,totnotx2020
HUN,2342.6705939662,197.941789053709,totnotx2020
IDN,6310369.66864019,890040.171376669,totnotx2020
IND,19271970.1677525,6637888.09435611,totnotx2020
IRL,1045.50894408725,92.9876470480535,totnotx2020
IRN,36163.6241094608,5214.71616371161,totnotx2020
IRQ,68379.0367803147,6611.18940188411,totnotx2020
ISL,35.1299848796024,3.29887830652709,totnotx2020
ISR,815.573334411684,72.4747430959743,totnotx2020
ITA,8148.73515373694,774.922579917712,totnotx2020
JAM,368.584350611901,50.8786196493519,totnotx2020
JOR,1635.84847395845,229.77731461514,totnotx2020
JPN,38827.6846793232,2944.12491399762,totnotx2020
KAZ,5545.57204375296,1402.39250074035,totnotx2020
KEN,560204.078031106,202578.813874714,totnotx2020
KGZ,10691.0044182341,1183.0166859455,totnotx2020
KHM,353601.486991774,175275.749233467,totnotx2020
KIR,1101.77183824663,150.319109517142,totnotx2020
KOR,51100.4070789135,2415.3669672642,totnotx2020
KWT,1552.29646212515,126.728349964734,totnotx2020
LAO,101840.451246212,60306.2404637588,totnotx2020
LBN,2012.53075518995,174.614251614514,totnotx2020
LBR,61022.7852873208,23999.3953733499,totnotx2020
LBY,10341.1648567859,2445.63504819694,totnotx2020
LCA,12.8678658037638,1.04131163871576,totnotx2020
LKA,46499.3157424569,8310.74898378228,totnotx2020
LSO,41246.4334155358,46941.5732062982,totnotx2020
LTU,3298.78056000438,271.176529777539,totnotx2020
LUX,106.40002810203,9.92205438468423,totnotx2020
LVA,2210.67977273833,185.868772304642,totnotx2020
MAC,813.953823541571,68.738127341103,totnotx2020
MAR,69181.7221408647,5847.49288156741,totnotx2020
MDA,6692.73949317387,775.417813834913,totnotx2020
MDG,308478.95958492,83050.2121661003,totnotx2020
MDV,582.406086807885,84.6461162891325,totnotx2020
MEX,63233.7650079672,8553.67837781906,totnotx2020
MKD,2512.6272563558,377.622473085008,totnotx2020
MLI,39169.5270323386,9815.1950543491,totnotx2020
MLT,65.861569330249,5.7370380462311,totnotx2020
MMR,1609263.59472146,945982.603052036,totnotx2020
MNE,103.914175240443,8.49042067312643,totnotx2020
MNG,96675.1896417031,43762.5868989339,totnotx2020
MOZ,859690.864445174,294408.32213197,totnotx2020
MRT,46286.980398897,16181.7798782141,totnotx2020
MUS,378.595413086407,51.9818610315601,totnotx2020
MWI,97744.9034111598,71234.6367589778,totnotx2020
MYS,31573.1167447412,2595.83167606015,totnotx2020
NAM,35903.9893527883,15947.8472840386,totnotx2020
NCL,133.814388490969,11.7988933592049,totnotx2020
NER,124253.921440527,48153.4712862293,totnotx2020
NGA,2322242.76700303,762669.306222562,totnotx2020
NIC,8967.65617463026,1267.77374519061,totnotx2020
NLD,2474.94787789454,214.151753724843,totnotx2020
NOR,748.339208236299,62.0801987218152,totnotx2020
NPL,90231.5597225961,5691.49213820464,totnotx2020
NZL,870.70059690866,76.6588096679315,totnotx2020
OMN,649.741025490717,57.9871349059544,totnotx2020
PAK,3720021.17036797,1611971.65617418,totnotx2020
PAN,4398.43934889925,569.315355407927,totnotx2020
PER,136451.456919144,19611.7886388285,totnotx2020
PHL,4439000.22437267,2416756.99595813,totnotx2020
PNG,172012.094567292,43545.5200416456,totnotx2020
POL,18119.071513429,1581.17444760668,totnotx2020
PRI,147.649742007964,13.0890685442632,totnotx2020
PRK,482230.606570926,42941.8111607453,totnotx2020
PRT,5856.39953371816,506.841329758818,totnotx2020
PRY,4213.67896669931,348.669843565701,totnotx2020
PSE,163.199000406865,23.8719191954866,totnotx2020
PYF,118.124103342787,10.4321541901668,totnotx2020
QAT,1040.60969243342,82.5087876907055,totnotx2020
ROU,40270.4196799938,3533.11814423411,totnotx2020
RUS,9887.68541475886,2143.93702834929,totnotx2020
RWA,11446.6839960391,1535.72600597772,totnotx2020
SAU,8975.97750166819,808.682078769873,totnotx2020
SDN,166818.215098561,91714.7361413888,totnotx2020
SEN,72575.1172779598,15858.7184347243,totnotx2020
SGP,3508.60860263489,296.902798946471,totnotx2020
SLB,1337.11783524794,182.140441139121,totnotx2020
SLE,102366.71405285,35429.9073731231,totnotx2020
SLV,8412.22073446236,1192.1391481264,totnotx2020
SOM,266228.594132768,80754.7932310222,totnotx2020
SRB,1752.03931803204,142.845205182272,totnotx2020
SSD,22754.8807020392,4976.9262862242,totnotx2020
STP,1043.11552883648,687.775227644996,totnotx2020
SUR,344.939776273526,43.7886409444071,totnotx2020
SVK,1952.54040732264,180.652372839351,totnotx2020
SVN,606.1431127588,56.0784152754514,totnotx2020
SWE,1433.24204939534,121.96951146887,totnotx2020
SWZ,7957.20471848845,5673.10867789169,totnotx2020
SYC,23.2409796636298,2.00006984462034,totnotx2020
SYR,16205.5117108079,2235.70069441305,totnotx2020
TCD,79789.9268934028,20492.0223321013,totnotx2020
TGO,8609.49538936906,1935.26518994591,totnotx2020
THA,769017.732800656,430256.892844325,totnotx2020
TJK,86726.5784695955,41089.0464520598,totnotx2020
TKM,8890.24307547744,1190.76625497213,totnotx2020
TLS,15402.8827607481,3187.84940958794,totnotx2020
TON,44.8982369676207,4.7971624977769,totnotx2020
TTO,316.419521834419,24.5640258788673,totnotx2020
TUN,9288.11911693136,1270.51449493678,totnotx2020
TUR,45852.6717340681,4272.94096008817,totnotx2020
TZA,598427.777544807,383638.707332841,totnotx2020
UGA,150564.931818982,83540.6046293267,totnotx2020
UKR,162725.800462588,60442.9109548768,totnotx2020
URY,1659.3541127513,144.351494999164,totnotx2020
USA,23278.3200813138,2085.81201945096,totnotx2020
UZB,102876.69366023,22750.8532593304,totnotx2020
VCT,44.2315382012641,12.8145718124442,totnotx2020
VEN,22077.5069220756,3023.7620862436,totnotx2020
VNM,1066314.79027156,355471.316382536,totnotx2020
VUT,834.754941934681,189.666742967193,totnotx2020
WSM,10.8146436824328,0.765102593477425,totnotx2020
YEM,60352.3189224274,4190.62920001264,totnotx2020
ZAF,685200.220824801,287412.881915355,totnotx2020
ZMB,123716.198163949,80900.0785055428,totnotx2020
ZWE,55503.6402319028,66709.9938766477,totnotx2020
ABW,3826.83983467172,138.996915414937,LYnewtx2020
AFG,11681826.6980157,504519.905876126,LYnewtx2020
AGO,11123183.9973234,371281.840635076,LYnewtx2020
ALB,384724.09172535,10325.9055875414,LYnewtx2020
ARE,183737.290148453,6479.11231317166,LYnewtx2020
ARG,7409383.2287723,226576.160272148,LYnewtx2020
