iso3,value,value.sd,quantity
ARM,536905.023269257,14919.3026830245,LYnewtx2020
ATG,1269.49646802003,41.2965658912141,LYnewtx2020
AUS,689520.966781781,12410.4987897069,LYnewtx2020
AUT,686751.004569269,18926.9012031447,LYnewtx2020
AZE,2313252.97620265,51914.4721504058,LYnewtx2020
BDI,1805865.81133968,589762.953569873,LYnewtx2020
BEL,912216.097669184,21368.4217881342,LYnewtx2020
BEN,1321579.20844457,42221.6657306428,LYnewtx2020
BFA,1058435.62135742,92321.8360798752,LYnewtx2020
BGD,40900464.5285531,1115224.32977658,LYnewtx2020
BGR,1379575.32313459,47129.2069781273,LYnewtx2020
BHR,116751.110208663,1839.05578471918,LYnewtx2020
BHS,25949.3096511865,832.490682421822,LYnewtx2020
BIH,1215106.5234829,52627.1468589046,LYnewtx2020
BLR,2100696.73407426,91448.2510400615,LYnewtx2020
BLZ,36027.3288938377,1166.02275866908,LYnewtx2020
BOL,4618886.3624796,157054.467512503,LYnewtx2020
BRA,44035619.1512796,1423322.28304222,LYnewtx2020
BRB,5475.03029232781,223.597323160147,LYnewtx2020
BRN,101301.940216851,3229.31924497933,LYnewtx2020
BTN,614839.817680919,22994.4298451048,LYnewtx2020
BWA,1862945.95522924,3897651.57674553,LYnewtx2020
CAF,1290951.71648216,673897.487269212,LYnewtx2020
CAN,1013919.91562228,24183.8237031919,LYnewtx2020
CHE,524117.163944896,10347.6398266237,LYnewtx2020
CHL,2116075.1875342,89612.6530728101,LYnewtx2020
CHN,227794923.8826,5801026.36774745,LYnewtx2020
CIV,4661170.1620842,2369371.87255008,LYnewtx2020
CMR,3843644.70794203,826744.357373113,LYnewtx2020
COD,25645588.591383,1240692.58123059,LYnewtx2020
COG,2182653.78534437,549380.895983184,LYnewtx2020
COL,5893427.58558315,191333.627723097,LYnewtx2020
COM,76644.3871375652,3110.73506647662,LYnewtx2020
CPV,152699.132731148,4552.1956389907,LYnewtx2020
CRI,258827.393800382,6425.92109195473,LYnewtx2020
CUB,440296.321259073,14054.9908150805,LYnewtx2020
CUW,256.283128870846,2.16911893332662,LYnewtx2020
CYP,30950.9275153308,462.003907932544,LYnewtx2020
CZE,828914.287498679,37818.2306510815,LYnewtx2020
DEU,7096419.30934451,201734.575616778,LYnewtx2020
DJI,1527191.1395544,55190.9507252953,LYnewtx2020
DNK,226945.468385353,5337.86283426151,LYnewtx2020
DOM,1938727.2427579,84053.3312682919,LYnewtx2020
ECU,3412844.59371174,95671.5669545634,LYnewtx2020
EGY,3942860.39760175,96315.9043897792,LYnewtx2020
ERI,2817118.68760893,131166.745564094,LYnewtx2020
ESP,3987844.54245255,149233.399308559,LYnewtx2020
EST,213036.03590345,8958.29487331322,LYnewtx2020
ETH,44671791.0434303,3044203.26603122,LYnewtx2020
FIN,378234.771465747,14984.4147406585,LYnewtx2020
FJI,99994.3422629148,3192.04450120033,LYnewtx2020
FRA,4990016.23346702,135978.822190444,LYnewtx2020
FSM,73671.3389545231,1540.45445795756,LYnewtx2020
GAB,783132.654973383,197060.190947429,LYnewtx2020
GBR,4328814.69740567,86353.7057007896,LYnewtx2020
GEO,1771116.66650401,46131.7072303593,LYnewtx2020
GHA,3604660.68993324,292511.074487859,LYnewtx2020
GIN,2373971.87264439,97114.8432407225,LYnewtx2020
GMB,582949.271541691,30121.7187274725,LYnewtx2020
GNB,582603.803197376,90581.2470839664,LYnewtx2020
GNQ,177939.003122758,46089.6916834658,LYnewtx2020
GRC,827957.374865293,25725.5357084401,LYnewtx2020
GRD,1009.83870893939,36.6538170482725,LYnewtx2020
GTM,2221789.97935854,82787.3153894277,LYnewtx2020
GUM,33771.1310087092,774.697521722403,LYnewtx2020
GUY,157698.760070874,5214.52638884498,LYnewtx2020
HKG,2844765.57886807,98601.0134922573,LYnewtx2020
HND,1913315.3904952,58963.6412972471,LYnewtx2020
HRV,861890.770647214,38853.5233038635,LYnewtx2020
HTI,4747321.4408565,581849.860846477,LYnewtx2020
HUN,1236790.8817462,68335.9637556026,LYnewtx2020
IDN,64168093.4105935,1421977.32028646,LYnewtx2020
IND,619890379.301663,18990662.1282151,LYnewtx2020
IRL,351768.609179657,8045.50062802782,LYnewtx2020
IRN,5630863.74219996,212650.878876601,LYnewtx2020
IRQ,7012261.28532676,206979.226098885,LYnewtx2020
ISL,9537.62844648628,176.349991443476,LYnewtx2020
ISR,188136.822618809,3894.96667458768,LYnewtx2020
ITA,2103579.02073925,69387.7322411684,LYnewtx2020
JAM,54251.844684279,1973.34954217238,LYnewtx2020
JOR,298017.689033489,6835.56103060564,LYnewtx2020
JPN,15720365.7328798,723069.282816023,LYnewtx2020
KAZ,8735927.16897687,263286.403273455,LYnewtx2020
KEN,16553184.0129477,10489372.7014637,LYnewtx2020
KGZ,2324426.78818133,54442.9276008052,LYnewtx2020
KHM,8900038.45250328,280590.082946182,LYnewtx2020
KIR,127424.968795011,3109.29989345414,LYnewtx2020
KOR,27091496.3105076,1025654.26846683,LYnewtx2020
KWT,410387.069646943,6870.4711415685,LYnewtx2020
LAO,1385215.47158337,71205.9068011405,LYnewtx2020
LBN,583281.004827335,9946.85233181248,LYnewtx2020
LBR,1146395.00635247,139790.607220209,LYnewtx2020
LBY,663135.213848874,13142.9825282257,LYnewtx2020
LCA,9757.53269544184,450.229247764024,LYnewtx2020
LKA,3554515.06658181,124025.644403997,LYnewtx2020
LSO,1964959.47758883,3790613.87762311,LYnewtx2020
LTU,781666.958506586,32980.2142448108,LYnewtx2020
LUX,24135.6950431277,601.210811025868,LYnewtx2020
LVA,536874.107765731,20888.834366792,LYnewtx2020
MAC,243056.124183505,6102.52370409834,LYnewtx2020
MAR,17669664.7168741,374235.279168696,LYnewtx2020
MDA,1496267.51897567,52657.2228465469,LYnewtx2020
MDG,6712418.66687248,202002.271019893,LYnewtx2020
MDV,78474.969402157,1847.13215190185,LYnewtx2020
MEX,9988256.70891152,322499.701056685,LYnewtx2020
MKD,578182.581746182,16416.20827695,LYnewtx2020
MLI,1580708.13973622,73844.9255410042,LYnewtx2020
MLT,14748.6927204696,166.141503041536,LYnewtx2020
MMR,22369497.7428915,492646.177246973,LYnewtx2020
MNE,11908.7501327749,242.490570872209,LYnewtx2020
MNG,1616120.30834606,40906.745506734,LYnewtx2020
MRT,1964687.27966676,72248.4009292836,LYnewtx2020
MUS,68698.4196918549,2451.34276077443,LYnewtx2020
MWI,4672373.19962328,7128646.4544758,LYnewtx2020
MYS,7157922.24626472,195333.961306444,LYnewtx2020
NAM,2630248.63764281,2762791.21117982,LYnewtx2020
NCL,38923.2410887202,1459.86238874756,LYnewtx2020
NER,2082701.69828912,51019.905132976,LYnewtx2020
NGA,14739749.5143826,1543113.64102369,LYnewtx2020
NIC,1456841.55021737,46855.8443574951,LYnewtx2020
NLD,826743.613537737,16183.0186754558,LYnewtx2020
NOR,212473.354351365,3089.11248250214,LYnewtx2020
NPL,8238759.00552724,225348.084440893,LYnewtx2020
NZL,210573.267540357,4333.88873838434,LYnewtx2020
OMN,323248.558878432,9323.43771582591,LYnewtx2020
PAK,90101677.5446209,2593193.63774652,LYnewtx2020
PAN,537160.561532489,15778.3907896479,LYnewtx2020
PER,19797787.3336814,465030.014085098,LYnewtx2020
PHL,88385840.7119527,2795404.61576664,LYnewtx2020
PNG,4718521.36913174,158280.580126717,LYnewtx2020
POL,6176134.0984765,303223.751865815,LYnewtx2020
PRI,80427.3332112873,4202.13084855479,LYnewtx2020
PRK,12605635.704555,208172.186976466,LYnewtx2020
PRT,2356067.49237186,111927.845219749,LYnewtx2020
PRY,1062083.33387223,29164.0815881268,LYnewtx2020
PSE,42480.7945224166,1413.37011540501,LYnewtx2020
PYF,35187.1560108659,1067.36226706729,LYnewtx2020
QAT,211506.232754295,1966.95129956541,LYnewtx2020
ROU,9056878.76053448,287679.398179602,LYnewtx2020
RUS,48023144.1588558,1453463.6129408,LYnewtx2020
RWA,1719276.10602498,398097.462189452,LYnewtx2020
SAU,2539470.03932753,58271.8947839888,LYnewtx2020
SDN,11158815.4341209,381836.884969816,LYnewtx2020
SEN,3887368.42481569,85534.5292481615,LYnewtx2020
SGP,834455.652195801,25529.3587376581,LYnewtx2020
SLB,197167.759070471,5621.27992855969,LYnewtx2020
SLE,2139277.49419404,59805.0050052145,LYnewtx2020
SLV,1101929.71744261,32010.4707837545,LYnewtx2020
SOM,3211451.44330518,75282.2573561052,LYnewtx2020
SRB,216823.489758654,5455.44251246641,LYnewtx2020
SSD,412188.75808334,69779.0386480538,LYnewtx2020
STP,45871.1826021347,1358.87225321184,LYnewtx2020
SUR,38838.8620458621,1274.58672756708,LYnewtx2020
SVK,569427.348898425,24419.8769208955,LYnewtx2020
SVN,222402.207559546,9687.61847422743,LYnewtx2020
SWE,391630.18479429,6092.20014999597,LYnewtx2020
SWZ,1302148.63289051,2825947.59872676,LYnewtx2020
SYC,6946.94780007172,274.014429039444,LYnewtx2020
SYR,2600403.85177424,50687.3843422519,LYnewtx2020
TCD,1790640.85965422,170337.892778438,LYnewtx2020
TGO,535302.974021349,87872.1280759913,LYnewtx2020
THA,21201269.7862186,932482.333843673,LYnewtx2020
TJK,1911356.90373137,44519.1701388472,LYnewtx2020
TKM,1428983.18030971,41950.6311298068,LYnewtx2020
TLS,552181.35678128,9472.84793030019,LYnewtx2020
TON,13262.5362004824,459.663633358464,LYnewtx2020
TTO,63167.9693724154,2584.42954219085,LYnewtx2020
TUN,1398592.95953965,34386.0559464622,LYnewtx2020
TUR,13709664.6944354,413485.355992509,LYnewtx2020
TZA,12524931.6204464,8131702.29092136,LYnewtx2020
UGA,7330972.21092549,7910231.99861229,LYnewtx2020
UKR,13734837.8662669,452000.152182532,LYnewtx2020
URY,448589.981230023,16009.0688083521,LYnewtx2020
USA,8967340.23485108,378186.136450503,LYnewtx2020
UZB,7194469.49702192,186400.712756164,LYnewtx2020
VCT,5251.66606956059,221.079319702083,LYnewtx2020
VEN,2970556.48551525,88157.157993237,LYnewtx2020
VNM,32883522.7796951,1152325.11091376,LYnewtx2020
VUT,76950.7408128492,2074.80881182469,LYnewtx2020
WSM,6164.84358400902,498.539992000931,LYnewtx2020
YEM,4457436.49981715,125522.31193731,LYnewtx2020
ZAF,53174746.617895,39769832.8450121,LYnewtx2020
ZMB,9552614.09472704,17119900.0049403,LYnewtx2020
ZWE,7882463.08499723,22670946.6075644,LYnewtx2020
ABW,61.1467150645868,4.80819062312077,LYnewnotx2020
AFG,8009587.02200803,4268757.54822463,LYnewnotx2020
AGO,9011951.28747143,3017159.71676963,LYnewnotx2020
ALB,33471.5206346168,2777.32529147175,LYnewnotx2020
ARE,2171.80010978002,211.157493371289,LYnewnotx2020
ARG,839135.022387648,71038.9757955922,LYnewnotx2020
ARM,87912.7264786493,11240.2100936687,LYnewnotx2020
ATG,102.940920146756,8.90198494682722,LYnewnotx2020
AUS,64740.1405263067,5429.5851734098,LYnewnotx2020
AUT,78323.6715657521,6579.0126965352,LYnewnotx2020
AZE,328120.900649827,40279.5565373301,LYnewnotx2020
BDI,1507813.77456267,654855.642304886,LYnewnotx2020
BEL,129887.994069335,11535.3428738217,LYnewnotx2020
BEN,813215.841060633,226475.468545799,LYnewnotx2020
BFA,1225411.32453692,487970.96609465,LYnewnotx2020
BGD,49441385.4039956,16710687.5988437,LYnewnotx2020
BGR,293554.934041181,45298.5475006073,LYnewnotx2020
BHR,10724.2321521301,864.791033400353,LYnewnotx2020
BHS,2702.78176238278,204.333647697767,LYnewnotx2020
BIH,213300.276486614,26714.7357346894,LYnewnotx2020
BLR,421459.582294148,54702.8078375334,LYnewnotx2020
BLZ,3486.77300773571,277.481959526319,LYnewnotx2020
BOL,1724790.16908998,425877.230426276,LYnewnotx2020
BRA,4475928.94078426,365767.57337444,LYnewnotx2020
BRB,128.437805637554,9.83596499300914,LYnewnotx2020
BRN,10228.3876836703,855.4695941102,LYnewnotx2020
BTN,92812.1602280913,12411.4852912895,LYnewnotx2020
BWA,473497.087541758,376572.654964501,LYnewnotx2020
CAF,1841548.41828347,994687.373289864,LYnewnotx2020
CAN,89000.774880134,7205.19872547282,LYnewnotx2020
CHE,46398.6458374676,3869.84349244257,LYnewnotx2020
CHL,252260.637239494,21334.4364865245,LYnewnotx2020
CHN,159155154.430893,37590001.1291486,LYnewnotx2020
CIV,4618398.80097602,3131390.30813386,LYnewnotx2020
CMR,8928301.23289606,6558483.8338473,LYnewnotx2020
COD,18237459.5039567,5119064.81856465,LYnewnotx2020
COG,439948.057340179,85252.5809872861,LYnewnotx2020
COL,1104709.97572725,147075.328530048,LYnewnotx2020
COM,38427.7786006963,10299.2644765807,LYnewnotx2020
CPV,36243.3911564609,5187.97018144339,LYnewnotx2020
CRI,47940.6947222426,6279.21203160593,LYnewnotx2020
CUB,48856.9796074916,4056.60328301909,LYnewnotx2020
CUW,18.9573402387207,1.45926960446954,LYnewnotx2020
CYP,2553.96715187175,209.404623548441,LYnewnotx2020
CZE,77668.6417673469,6170.1482593091,LYnewnotx2020
DEU,499253.826426061,40769.7789133671,LYnewnotx2020
DJI,259840.945664082,32874.8108523471,LYnewnotx2020
DNK,25987.6248568925,2120.49051435794,LYnewnotx2020
DOM,357965.714597533,47063.5828343047,LYnewnotx2020
DZA,1352672.50596455,174005.750420201,LYnewnotx2020
ECU,497005.997474781,63764.8797698342,LYnewnotx2020
EGY,1546393.08653953,94917.0560039651,LYnewnotx2020
ERI,179826.308267035,67319.6875715029,LYnewnotx2020
ESP,361481.773822935,34072.4519555185,LYnewnotx2020
EST,32635.1267605929,2868.46613959259,LYnewnotx2020
ETH,40134245.2211575,15982383.5762257,LYnewnotx2020
FIN,51480.486977178,3987.64826384217,LYnewnotx2020
FJI,16651.5107541071,2211.01950278904,LYnewnotx2020
FRA,644403.409244182,47059.7683249707,LYnewnotx2020
FSM,11448.0396824063,1521.41275064234,LYnewnotx2020
GAB,755324.875120797,284242.623295019,LYnewnotx2020
GBR,329543.345207428,18376.781957552,LYnewnotx2020
GEO,1263816.56046618,481791.431553671,LYnewnotx2020
GHA,6094098.36690005,2724334.94071718,LYnewnotx2020
GIN,2473490.98217682,971500.344357181,LYnewnotx2020
GMB,172756.323022291,30845.4238070787,LYnewnotx2020
GNB,650800.610322147,174652.330163828,LYnewnotx2020
GNQ,34566.4705101142,2808.12224867556,LYnewnotx2020
GRC,10043.3843647271,787.301947890438,LYnewnotx2020
GRD,22.2269132217205,1.77300338832289,LYnewnotx2020
GTM,378446.132595945,49698.349220158,LYnewnotx2020
GUM,3527.15144212198,297.895391847488,LYnewnotx2020
GUY,30318.644289446,3837.47576482563,LYnewnotx2020
HKG,283557.929741669,20206.115470502,LYnewnotx2020
HND,312050.27910269,40959.4151233083,LYnewnotx2020
HRV,88001.734093903,7706.93876139348,LYnewnotx2020
HTI,2609234.99211183,791977.813170915,LYnewnotx2020
HUN,115147.759979341,8829.61525181895,LYnewnotx2020
IDN,156077237.277716,31959407.6181436,LYnewnotx2020
IND,504546026.718804,179890645.776015,LYnewnotx2020
IRL,31261.6211548642,2621.42557121916,LYnewnotx2020
IRN,1030688.55116275,134201.306115423,LYnewnotx2020
IRQ,1388257.81025641,132599.372318639,LYnewnotx2020
ISL,1124.11558231533,99.1646746887426,LYnewnotx2020
ISR,19201.1017580317,1602.30141134182,LYnewnotx2020
ITA,254781.151001139,22695.716176252,LYnewnotx2020
JAM,12794.475806514,1702.72030231475,LYnewnotx2020
JOR,45657.1698611259,6035.67653145896,LYnewnotx2020
JPN,1653697.48063737,110543.152190086,LYnewnotx2020
KAZ,103345.78852225,25596.0534486088,LYnewnotx2020
KEN,9221239.18597558,3850037.346762,LYnewnotx2020
KGZ,212439.051974173,26929.6218376626,LYnewnotx2020
KHM,9859361.75740913,5448524.27507359,LYnewnotx2020
KIR,20219.5411628804,2657.79526221627,LYnewnotx2020
KOR,2011608.15950023,83763.7515858048,LYnewnotx2020
KWT,35339.5999433893,2790.81212500653,LYnewnotx2020
LAO,4740265.34346385,3515863.87920088,LYnewnotx2020
LBN,55753.8497380678,4589.23941901569,LYnewnotx2020
LBR,1282226.83906572,669452.170373083,LYnewnotx2020
LBY,185250.48276427,44711.170461493,LYnewnotx2020
LCA,185.674332312487,14.4049982622148,LYnewnotx2020
LKA,1011585.55921246,181963.750418547,LYnewnotx2020
LSO,958251.180660403,826812.176294402,LYnewnotx2020
LTU,113537.449292124,9055.7337302363,LYnewnotx2020
LUX,3206.48141141605,287.174793166769,LYnewnotx2020
LVA,75874.8886559982,6068.20730770637,LYnewnotx2020
MAC,21745.0389139934,1703.94174591588,LYnewnotx2020
MAR,1563763.30294542,126935.756834546,LYnewnotx2020
MDA,198215.054091088,27891.1294654802,LYnewnotx2020
MDG,6227227.97658022,1814620.77708689,LYnewnotx2020
MDV,14575.8201971842,2016.23579863139,LYnewnotx2020
MEX,1631780.91600628,209043.792272214,LYnewnotx2020
MKD,92415.9822408239,12155.5910178038,LYnewnotx2020
MLI,883456.84432573,231230.811370588,LYnewnotx2020
MLT,1031.96624754237,90.8020123338951,LYnewnotx2020
MMR,43058238.8795525,29659365.1622046,LYnewnotx2020
MNE,1122.57572911601,88.023693924119,LYnewnotx2020
MNG,1983684.38914068,960132.995019194,LYnewnotx2020
MOZ,17795930.7234434,7612394.48429546,LYnewnotx2020
MRT,1750884.42149408,606730.263063222,LYnewnotx2020
MUS,11334.416360609,1485.49889910949,LYnewnotx2020
MWI,1921241.16281364,1494037.11056075,LYnewnotx2020
MYS,596932.373655322,47081.4012714826,LYnewnotx2020
NAM,828304.182357642,322880.549361253,LYnewnotx2020
NCL,5021.940871054,387.241175374004,LYnewnotx2020
NER,2911888.55948204,1387251.60237008,LYnewnotx2020
NGA,48749017.4326875,22281149.4144486,LYnewnotx2020
NIC,252271.86824272,33891.037749911,LYnewnotx2020
NLD,62817.2204175956,5099.95459721456,LYnewnotx2020
NOR,17922.6657838989,1433.8967426384,LYnewnotx2020
NPL,1546398.87843061,91849.4662942794,LYnewnotx2020
NZL,22530.6793832961,1887.77055778773,LYnewnotx2020
OMN,12048.1538506298,1052.76354289478,LYnewnotx2020
PAK,93765898.2848777,44098273.9195175,LYnewnotx2020
PAN,92682.0612160673,11809.1222076064,LYnewnotx2020
PER,3599355.92142985,495846.756857079,LYnewnotx2020
PHL,136514082.78779,84558558.1470853,LYnewnotx2020
PNG,3544323.60627111,1023533.28390565,LYnewnotx2020
POL,904144.85577517,73332.3641178831,LYnewnotx2020
PRI,8757.30894762179,686.115452167181,LYnewnotx2020
PRK,8540915.37578403,852356.647113025,LYnewnotx2020
PRT,258682.596242559,21269.0739347708,LYnewnotx2020
PRY,87537.2262453895,6911.64716140831,LYnewnotx2020
PSE,5772.44481460442,748.637939175544,LYnewnotx2020
PYF,2989.92371180128,242.228772654835,LYnewnotx2020
QAT,17904.348066435,1397.20011584526,LYnewnotx2020
ROU,1215899.66919278,100841.662559012,LYnewnotx2020
RUS,106360.877254623,23076.4471270122,LYnewnotx2020
RWA,239541.726053989,32382.5984892583,LYnewnotx2020
SAU,274553.996996554,23394.498466903,LYnewnotx2020
SDN,5226940.90062397,3406311.6889238,LYnewnotx2020
SEN,1608824.8850344,372232.751546238,LYnewnotx2020
SGP,89172.8193352882,7063.40891206021,LYnewnotx2020
SLB,31339.8319318646,4054.53692522789,LYnewnotx2020
SLE,1993007.23849786,872822.877021499,LYnewnotx2020
SLV,219134.494156926,30404.1521422485,LYnewnotx2020
SOM,5146727.93299235,1852808.5086861,LYnewnotx2020
SRB,20156.4140307938,1562.1479746535,LYnewnotx2020
SSD,163870.399748435,35189.9785004853,LYnewnotx2020
STP,20043.1010423416,14837.5469764465,LYnewnotx2020
SUR,6340.15368152709,763.787519793748,LYnewnotx2020
SVK,98918.8859250541,8016.49929104676,LYnewnotx2020
SVN,29924.9200457232,2422.27937918018,LYnewnotx2020
SWE,35273.3704541483,2882.73677207269,LYnewnotx2020
SWZ,159489.161935258,85096.8012792441,LYnewnotx2020
SYC,530.469158883941,42.7345068351818,LYnewnotx2020
SYR,421163.85141146,54918.2730129124,LYnewnotx2020
TCD,1467108.74984758,420977.387766453,LYnewnotx2020
TGO,202210.835634805,47302.1979970167,LYnewnotx2020
THA,36189871.5518141,22674788.9224676,LYnewnotx2020
TJK,2907001.60353334,1573686.27361308,LYnewnotx2020
TKM,211918.040792485,26816.7896776811,LYnewnotx2020
TLS,152395.242621405,28754.115316604,LYnewnotx2020
TON,1773.81454775184,160.673229323091,LYnewnotx2020
TTO,6833.63579365634,518.080483340769,LYnewnotx2020
TUN,216885.046144891,28148.8016739253,LYnewnotx2020
TUR,1530092.19584867,130818.392179588,LYnewnotx2020
TZA,12105320.6665609,9292497.14190381,LYnewnotx2020
UGA,2406465.25769979,2055316.23775001,LYnewnotx2020
UKR,5275756.22239067,2370381.02842327,LYnewnotx2020
URY,54230.2624727629,4554.54022004362,LYnewnotx2020
USA,905775.673591815,73007.0174982262,LYnewnotx2020
UZB,2252168.0721044,491892.13048248,LYnewnotx2020
VCT,2081.07408573003,641.080637976056,LYnewnotx2020
VEN,517581.706958976,68705.0092003146,LYnewnotx2020
VNM,29339486.0894599,10278277.3152396,LYnewnotx2020
VUT,20791.0820817216,4636.35524166007,LYnewnotx2020
WSM,556.828056914053,40.0142005162479,LYnewnotx2020
YEM,1396574.96178114,98186.0155625083,LYnewnotx2020
ZAF,16164786.5758093,5810491.64542604,LYnewnotx2020
ZMB,2233037.78203158,1667312.81034357,LYnewnotx2020
ZWE,1246622.02712115,1431208.27094845,LYnewnotx2020
